
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/binary-data/__tests__/file-system.manager.test.ts(182,12): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(186,9): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(188,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(192,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(193,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/file-system.manager.test.ts(194,16): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(195,12): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/file-system.manager.test.ts(202,9): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(204,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(205,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/file-system.manager.test.ts(206,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(1,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/binary-data/__tests__/object-store.manager.test.ts(4,36): error TS2307: Cannot find module '@/binary-data/object-store/object-store.service.ee' or its corresponding type declarations.
src/binary-data/__tests__/object-store.manager.test.ts(5,46): error TS2307: Cannot find module '@/binary-data/object-store/types' or its corresponding type declarations.
src/binary-data/__tests__/object-store.manager.test.ts(6,26): error TS2307: Cannot find module '@/binary-data/object-store/utils' or its corresponding type declarations.
src/binary-data/__tests__/object-store.manager.test.ts(7,36): error TS2307: Cannot find module '@/binary-data/object-store.manager' or its corresponding type declarations.
src/binary-data/__tests__/object-store.manager.test.ts(8,50): error TS2307: Cannot find module '@test/utils' or its corresponding type declarations.
src/binary-data/__tests__/object-store.manager.test.ts(10,1): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/object-store.manager.test.ts(29,1): error TS2304: Cannot find name 'beforeAll'.
src/binary-data/__tests__/object-store.manager.test.ts(30,2): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/object-store.manager.test.ts(33,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(34,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(39,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(40,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(44,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(45,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(48,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(52,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(53,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(54,3): error TS2578: Unused '@ts-expect-error' directive.
src/binary-data/__tests__/object-store.manager.test.ts(59,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(60,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(64,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(65,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(70,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(71,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(75,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(76,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(90,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(90,28): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(91,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(95,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(96,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(99,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(100,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(104,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(105,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(109,17): error TS2304: Cannot find name 'jest'.
src/binary-data/__tests__/object-store.manager.test.ts(118,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(119,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(120,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(124,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(125,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/object-store.manager.test.ts(128,9): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(130,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(131,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/object-store.manager.test.ts(132,3): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/utils.test.ts(4,32): error TS2307: Cannot find module '@/binary-data/utils' or its corresponding type declarations.
src/binary-data/__tests__/utils.test.ts(6,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/utils.test.ts(7,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/utils.test.ts(8,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/utils.test.ts(10,4): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/utils.test.ts(13,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/utils.test.ts(15,4): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/utils.test.ts(18,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/utils.test.ts(23,4): error TS2304: Cannot find name 'expect'.
src/binary-data/__tests__/utils.test.ts(26,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/__tests__/utils.test.ts(29,10): error TS2304: Cannot find name 'expect'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(3,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/binary-data/object-store/__tests__/object-store.service.test.ts(6,36): error TS2307: Cannot find module '@/binary-data/object-store/object-store.service.ee' or its corresponding type declarations.
src/binary-data/object-store/__tests__/object-store.service.test.ts(7,37): error TS2307: Cannot find module '@/binary-data/object-store/utils' or its corresponding type declarations.
src/binary-data/object-store/__tests__/object-store.service.test.ts(9,1): error TS2304: Cannot find name 'jest'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(11,28): error TS2503: Cannot find namespace 'jest'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(36,1): error TS2304: Cannot find name 'jest'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(38,1): error TS2304: Cannot find name 'beforeEach'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(42,2): error TS2304: Cannot find name 'jest'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(45,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/object-store/__tests__/object-store.service.test.ts(46,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/object-store/__tests__/object-store.service.test.ts(53,3): error TS2304: Cannot find name 'expect'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(66,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/object-store/__tests__/object-store.service.test.ts(73,9): error TS2304: Cannot find name 'expect'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(77,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/object-store/__tests__/object-store.service.test.ts(78,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/binary-data/object-store/__tests__/object-store.service.test.ts(83,3): error TS2304: Cannot find name 'expect'.
src/binary-data/object-store/__tests__/object-store.service.test.ts(96,2): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
